Volume Fraction,Fiber Shape,Fiber Length,Composite Young's Modulus
0.60316855,3.0,1.0,16.989372
0.056873467,1.0,1.0,4.072313
0.16900036,3.0,1.0,6.0092297
0.53151244,1.0,1.0,13.22331
0.24159484,2.0,2.0,7.452232
0.23299706,1.0,1.0,7.125892
0.5243146,1.0,1.0,13.22331
0.49893156,1.0,2.0,13.22331
0.6625658,1.0,1.0,19.961432
0.06798569,1.0,2.0,4.336497
0.41546962,1.0,2.0,10.97523
0.32347172,1.0,2.0,9.255707
0.52470356,3.0,1.0,13.22331
0.49369666,3.0,2.0,13.22331
0.051988244,1.0,1.0,3.9323616
0.68144447,1.0,1.0,22.030424
0.6863461,1.0,2.0,22.679296
0.07248071,2.0,2.0,4.4781346
0.64670026,1.0,1.0,18.54923
0.21018127,1.0,1.0,6.885288
0.13566428,1.0,1.0,5.574075
0.64568233,1.0,2.0,18.54923
0.6080337,1.0,1.0,16.989372
0.091163985,1.0,2.0,4.817406
0.43640795,3.0,2.0,11.252093
0.59298456,3.0,1.0,16.314945
0.32673952,3.0,2.0,9.255707
0.36734352,1.0,1.0,9.913038
0.12583789,1.0,1.0,5.1168685
0.16422254,1.0,2.0,6.0092297
0.24275905,1.0,1.0,7.452232
0.32663038,1.0,2.0,9.255707
0.55123466,2.0,1.0,14.808319
0.15353517,1.0,1.0,6.0092297
0.6483339,1.0,1.0,18.54923
0.05007847,1.0,1.0,3.8999705
0.12075108,1.0,1.0,5.1021028
0.06439259,1.0,2.0,4.2536397
0.075154625,3.0,1.0,4.4781346
0.08063075,3.0,2.0,4.638551
0.296386,3.0,1.0,7.710771
0.37380344,1.0,1.0,10.391014
0.051039793,1.0,1.0,3.925188
0.17130506,1.0,2.0,6.0092297
0.59922075,3.0,2.0,16.989372
0.6512619,1.0,2.0,18.54923
0.24522093,2.0,1.0,7.452232
0.24793687,1.0,1.0,7.452232
0.051086478,1.0,2.0,3.925188
0.6727995,1.0,2.0,21.887266
