Volume Fraction,Fiber Shape,Fiber Length,Longitudinal Young's Modulus
0.08478819,1.0,1.0,48.578396
0.096522905,1.0,1.0,49.859726
0.51490414,1.0,1.0,86.73382
0.5648207,1.0,1.0,93.81772
0.094147794,1.0,2.0,49.859726
0.5947153,3.0,2.0,96.717384
0.65545267,3.0,1.0,106.96099
0.39888024,3.0,2.0,81.277016
0.18175405,1.0,1.0,59.832237
0.13756444,3.0,1.0,57.957638
0.22032222,1.0,2.0,59.832237
0.25531882,2.0,1.0,69.510284
0.26999584,1.0,2.0,69.510284
0.54826695,3.0,1.0,93.81772
0.11542457,1.0,2.0,49.859726
0.44854525,1.0,1.0,84.10234
0.05004648,3.0,2.0,13.531126
0.06719921,1.0,2.0,40.863388
0.078094244,1.0,2.0,47.274284
0.118676625,3.0,1.0,54.814487
0.30301857,3.0,2.0,69.510284
0.47417477,3.0,1.0,86.08161
0.19843349,1.0,1.0,59.832237
0.050757695,3.0,1.0,18.941097
0.15616797,1.0,2.0,58.45474
0.6757978,3.0,2.0,106.96099
0.64102817,2.0,2.0,105.42543
0.2491418,3.0,1.0,69.510284
0.14798893,1.0,1.0,58.45474
0.05826804,3.0,2.0,33.83368
0.63055295,1.0,1.0,101.38465
